timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-22T21:56:00Z,14:56,843.3710833333334,903.6793338910234,838.35,0.9333,1.006
2026-06-22T21:57:00Z,14:57,841.0986363636366,901.5434647713777,836.44,0.933,1.0056
2026-06-22T21:58:00Z,14:58,838.6508333333333,899.3962020919676,834.51,0.9325,1.005
2026-06-22T21:59:00Z,14:59,836.4256666666669,897.147198870483,832.56,0.9323,1.0046
2026-06-22T22:00:00Z,15:00,834.1083333333336,894.875602766383,830.6,0.9321,1.0042
2026-06-22T22:01:00Z,15:01,831.8340909090911,892.6835707276388,828.63,0.9318,1.0039
2026-06-22T22:02:00Z,15:02,830.1978333333335,890.4779506767882,826.65,0.9323,1.0043
2026-06-22T22:03:00Z,15:03,828.29525,888.161786077421,824.65,0.9326,1.0044
2026-06-22T22:04:00Z,15:04,825.9186666666668,885.826188742411,822.63,0.9324,1.004
2026-06-22T22:05:00Z,15:05,823.7401818181818,883.5691901924143,820.6,0.9323,1.0038
2026-06-22T22:06:00Z,15:06,821.2840000000001,881.3032815008892,818.56,0.9319,1.0033
2026-06-22T22:07:00Z,15:07,818.9205833333334,878.9172864524479,816.51,0.9317,1.003
2026-06-22T22:08:00Z,15:08,816.8073333333335,876.5184337310616,814.44,0.9319,1.0029
2026-06-22T22:09:00Z,15:09,814.4110000000001,874.2069137423299,812.36,0.9316,1.0025
2026-06-22T22:10:00Z,15:10,812.4030833333335,871.878199637818,810.27,0.9318,1.0026
2026-06-22T22:11:00Z,15:11,809.3945,869.4261709760781,808.16,0.931,1.0015
2026-06-22T22:12:00Z,15:12,807.5116666666669,866.971649990665,806.03,0.9314,1.0018
2026-06-22T22:13:00Z,15:13,805.1967272727275,864.6000579176706,803.9,0.9313,1.0016
2026-06-22T22:14:00Z,15:14,802.9823333333334,862.2091543572928,801.75,0.9313,1.0015
2026-06-22T22:15:00Z,15:15,800.4543333333335,859.7020967324084,799.59,0.9311,1.0011
2026-06-22T22:16:00Z,15:16,798.0975,857.1793949337103,797.41,0.9311,1.0009
2026-06-22T22:17:00Z,15:17,795.3217272727273,854.7443997509182,795.23,0.9305,1.0001
2026-06-22T22:18:00Z,15:18,792.844,852.2996522844229,793.02,0.9302,0.9998
2026-06-22T22:19:00Z,15:19,790.7175833333336,849.7352391228746,790.81,0.9305,0.9999
2026-06-22T22:20:00Z,15:20,787.3642727272727,847.2653540028223,788.58,0.9293,0.9985
2026-06-22T22:21:00Z,15:21,785.0295833333333,844.7693439838649,786.34,0.9293,0.9983
2026-06-22T22:22:00Z,15:22,782.5213333333335,842.1638581830476,784.09,0.9292,0.998
2026-06-22T22:23:00Z,15:23,779.9077500000002,839.5396958467745,781.82,0.929,0.9976
2026-06-22T22:24:00Z,15:24,778.1284545454546,836.9892175646281,779.54,0.9297,0.9982
2026-06-22T22:25:00Z,15:25,775.0163333333335,834.4488626611516,777.25,0.9288,0.9971
2026-06-22T22:26:00Z,15:26,772.080166666667,831.7807030291356,774.94,0.9282,0.9963
2026-06-22T22:27:00Z,15:27,769.4797500000003,829.0903015642881,772.63,0.9281,0.9959
2026-06-22T22:28:00Z,15:28,767.1474545454547,826.5011561084085,770.3,0.9282,0.9959
2026-06-22T22:29:00Z,15:29,764.2328333333334,823.905248165468,767.95,0.9276,0.9952
2026-06-22T22:30:00Z,15:30,760.59225,821.1640834028861,765.6,0.9262,0.9935
2026-06-22T22:31:00Z,15:31,758.2551666666668,818.4155737807614,763.23,0.9265,0.9935
2026-06-22T22:32:00Z,15:32,754.9168181818183,815.7488237767116,760.85,0.9254,0.9922
2026-06-22T22:33:00Z,15:33,751.9878333333336,813.0974463445426,758.46,0.9248,0.9915
2026-06-22T22:34:00Z,15:34,748.6632500000001,810.3100266776687,756.05,0.9239,0.9902
2026-06-22T22:35:00Z,15:35,745.5373636363638,807.6220740804393,753.63,0.9231,0.9893
2026-06-22T22:36:00Z,15:36,742.7645833333335,804.9220377896589,751.2,0.9228,0.9888
2026-06-22T22:37:00Z,15:37,739.677,802.1003488822457,748.76,0.9222,0.9879
2026-06-22T22:38:00Z,15:38,735.3451666666666,799.2528477995714,746.31,0.92,0.9853
2026-06-22T22:39:00Z,15:39,732.5957272727275,796.5100891145084,743.84,0.9198,0.9849
2026-06-22T22:40:00Z,15:40,729.86125,793.7616213276074,741.36,0.9195,0.9845
2026-06-22T22:41:00Z,15:41,726.5169166666668,790.8610684951649,738.87,0.9186,0.9833
2026-06-22T22:42:00Z,15:42,723.3240000000001,787.9661115793768,736.37,0.918,0.9823
2026-06-22T22:43:00Z,15:43,719.970090909091,785.1684387180965,733.86,0.917,0.9811
2026-06-22T22:44:00Z,15:44,715.7729166666668,782.3577726238283,731.33,0.9149,0.9787
2026-06-22T22:45:00Z,15:45,712.6458333333334,779.43044203834,728.79,0.9143,0.9778
2026-06-22T22:46:00Z,15:46,708.2876666666667,776.485490697319,726.24,0.9122,0.9753
2026-06-22T22:47:00Z,15:47,704.5866363636363,773.631369459565,723.68,0.9108,0.9736
2026-06-22T22:48:00Z,15:48,703.7780833333333,770.7821802057607,721.11,0.9131,0.976
2026-06-22T22:49:00Z,15:49,699.6174166666666,767.7977861198484,718.53,0.9112,0.9737
2026-06-22T22:50:00Z,15:50,695.4040833333333,764.8000141677952,715.93,0.9093,0.9713
2026-06-22T22:51:00Z,15:51,691.5085454545456,761.890718907309,713.32,0.9076,0.9694
2026-06-22T22:52:00Z,15:52,687.2473333333332,758.991780644165,710.7,0.9055,0.967
2026-06-22T22:53:00Z,15:53,683.0076666666668,755.9512261355616,708.07,0.9035,0.9646
2026-06-22T22:54:00Z,15:54,678.5238181818182,753.0138483927735,705.43,0.9011,0.9619
2026-06-22T22:55:00Z,15:55,674.4888333333333,750.0733628473267,702.78,0.8992,0.9597
2026-06-22T22:56:00Z,15:56,670.3215833333333,746.9947445987682,700.12,0.8974,0.9574
2026-06-22T22:57:00Z,15:57,665.7593333333335,743.8990471173092,697.44,0.895,0.9546
2026-06-22T22:58:00Z,15:58,661.8332727272729,740.9117686128492,694.75,0.8933,0.9526
2026-06-22T22:59:00Z,15:59,658.2214166666668,737.9283729727558,692.06,0.892,0.9511
2026-06-22T23:00:00Z,16:00,653.5472500000002,734.7997033589137,689.35,0.8894,0.9481
2026-06-22T23:01:00Z,16:01,649.3734166666667,731.6413248378389,686.63,0.8876,0.9457
2026-06-22T23:02:00Z,16:02,645.3797272727275,728.6138222734812,683.9,0.8858,0.9437
2026-06-22T23:03:00Z,16:03,641.2956666666666,725.5629470084758,681.16,0.8839,0.9415
2026-06-22T23:04:00Z,16:04,637.2074166666667,722.3809856311613,678.41,0.8821,0.9393
2026-06-22T23:05:00Z,16:05,633.8960000000001,719.1910485510833,675.65,0.8814,0.9382
2026-06-22T23:06:00Z,16:06,630.3122727272729,716.1199588617075,672.88,0.8802,0.9367
2026-06-22T23:07:00Z,16:07,627.1744166666667,713.0287909257667,670.09,0.8796,0.936
2026-06-22T23:08:00Z,16:08,623.784,709.8079091750618,667.3,0.8788,0.9348
2026-06-22T23:09:00Z,16:09,620.588090909091,706.6991274800997,664.5,0.8782,0.9339
2026-06-22T23:10:00Z,16:10,619.18225,703.569556526411,661.68,0.8801,0.9358
2026-06-22T23:11:00Z,16:11,617.0558333333335,700.3095845838129,658.86,0.8811,0.9366
2026-06-22T23:12:00Z,16:12,613.0400000000001,697.0200682756791,656.02,0.8795,0.9345
2026-06-22T23:13:00Z,16:13,611.3450909090909,693.8734622609328,653.18,0.8811,0.936
2026-06-22T23:14:00Z,16:14,608.0761666666667,690.7201804884293,650.33,0.8804,0.935
2026-06-22T23:15:00Z,16:15,606.5751666666669,687.4057576464194,647.46,0.8824,0.9369
2026-06-22T23:16:00Z,16:16,603.9023333333334,684.0799213710751,644.59,0.8828,0.9369
2026-06-22T23:17:00Z,16:17,603.9909090909091,680.8896085032286,641.7,0.8871,0.9412
2026-06-22T23:18:00Z,16:18,600.5909166666667,677.6809601299643,638.81,0.8862,0.9402
2026-06-22T23:19:00Z,16:19,599.2281666666667,674.3177088302614,635.9,0.8886,0.9423
2026-06-22T23:20:00Z,16:20,597.10175,670.9571031020422,632.99,0.8899,0.9433
2026-06-22T23:21:00Z,16:21,595.0926363636364,667.7134149002218,630.07,0.8912,0.9445
2026-06-22T23:22:00Z,16:22,592.6645833333334,664.470434299134,627.13,0.8919,0.945
2026-06-22T23:23:00Z,16:23,591.4795833333335,661.0780758099241,624.19,0.8947,0.9476
2026-06-22T23:24:00Z,16:24,589.4405454545456,657.8045255382372,621.24,0.8961,0.9488
2026-06-22T23:25:00Z,16:25,586.7922500000001,654.5265291493293,618.28,0.8965,0.9491
2026-06-22T23:26:00Z,16:26,584.2313333333334,651.1032384098013,615.31,0.8973,0.9495
2026-06-22T23:27:00Z,16:27,582.0325000000001,647.6554586648643,612.33,0.8987,0.9505
2026-06-22T23:28:00Z,16:28,579.2926363636365,644.350076357654,609.34,0.899,0.9507
2026-06-22T23:29:00Z,16:29,575.8639166666668,641.0441162855806,606.34,0.8983,0.9497
2026-06-22T23:30:00Z,16:30,571.82175,637.56633352111,603.33,0.8969,0.9478
2026-06-22T23:31:00Z,16:31,570.7881666666667,634.0878581125168,600.32,0.9002,0.9508
2026-06-22T23:32:00Z,16:32,567.6868181818182,630.7431765245182,597.29,0.9,0.9504
2026-06-22T23:33:00Z,16:33,564.297,627.3961918043549,594.26,0.8994,0.9496
2026-06-22T23:34:00Z,16:34,560.7025000000001,623.8841158961181,591.22,0.8987,0.9484
2026-06-22T23:35:00Z,16:35,557.1738333333334,620.3766614679436,588.17,0.8981,0.9473
2026-06-22T23:36:00Z,16:36,553.5242727272727,617.0001576185026,585.11,0.8971,0.946
2026-06-22T23:37:00Z,16:37,550.8011666666667,613.5977705103772,582.04,0.8977,0.9463
2026-06-22T23:38:00Z,16:38,546.5878333333334,610.0626304544754,578.96,0.896,0.9441
2026-06-22T23:39:00Z,16:39,542.7036666666668,606.5134106664785,575.88,0.8948,0.9424
2026-06-22T23:40:00Z,16:40,540.0224545454546,603.106208166983,572.79,0.8954,0.9428
2026-06-22T23:41:00Z,16:41,535.8965000000001,599.6790359334599,569.68,0.8936,0.9407
2026-06-22T23:42:00Z,16:42,530.3665000000001,596.1032592388491,566.58,0.8897,0.9361
2026-06-22T23:43:00Z,16:43,527.8779999999999,592.6669132703643,563.46,0.8907,0.9369
2026-06-22T23:44:00Z,16:44,525.5277500000001,589.1943339695321,560.33,0.8919,0.9379
2026-06-22T23:45:00Z,16:45,523.7305,585.5977087671275,557.2,0.8944,0.9399
2026-06-22T23:46:00Z,16:46,520.2545,581.9876163852713,554.06,0.8939,0.939
2026-06-22T23:47:00Z,16:47,516.9831818181818,578.5008202012453,550.91,0.8937,0.9384
2026-06-22T23:48:00Z,16:48,512.9470000000001,575.0285588021476,547.75,0.892,0.9365
2026-06-22T23:49:00Z,16:49,509.2405833333334,571.3989007530018,544.59,0.8912,0.9351
2026-06-22T23:50:00Z,16:50,506.5875000000001,567.7561394988469,541.42,0.8923,0.9357
2026-06-22T23:51:00Z,16:51,502.8278181818183,564.2540409806334,538.24,0.8911,0.9342
2026-06-22T23:52:00Z,16:52,499.122,560.7404269906068,535.05,0.8901,0.9329
2026-06-22T23:53:00Z,16:53,495.88958333333335,557.0743874606395,531.86,0.8902,0.9324
2026-06-22T23:54:00Z,16:54,492.32141666666683,553.3855669909037,528.65,0.8897,0.9313
2026-06-22T23:55:00Z,16:55,488.97409090909093,549.863204359272,525.45,0.8893,0.9306
2026-06-22T23:56:00Z,16:56,486.06725000000006,546.3265377169209,522.23,0.8897,0.9308
2026-06-22T23:57:00Z,16:57,482.2818333333334,542.6357557385653,519.01,0.8888,0.9292
2026-06-22T23:58:00Z,16:58,478.7005,538.9175128099633,515.78,0.8883,0.9281
2026-06-22T23:59:00Z,16:59,475.9175454545455,535.3564987471709,512.54,0.889,0.9285
2026-06-23T00:00:00Z,17:00,472.2225,531.7985101119319,509.08,0.888,0.9276
2026-06-23T00:01:00Z,17:01,468.37783333333346,528.0696067076082,505.83,0.887,0.926
2026-06-23T00:02:00Z,17:02,464.599,524.3236780672877,502.57,0.8861,0.9244
2026-06-23T00:03:00Z,17:03,461.86990909090906,520.7463119794015,499.31,0.8869,0.925
2026-06-23T00:04:00Z,17:04,458.64766666666674,517.1581838142022,496.04,0.8869,0.9246
2026-06-23T00:05:00Z,17:05,453.98008333333337,513.3928148875171,492.77,0.8843,0.9213
2026-06-23T00:06:00Z,17:06,450.82666666666665,509.62610170087873,489.49,0.8846,0.921
2026-06-23T00:07:00Z,17:07,447.657090909091,506.0063778606047,486.2,0.8847,0.9207
2026-06-23T00:08:00Z,17:08,444.1775,502.3869332088544,482.91,0.8841,0.9198
2026-06-23T00:09:00Z,17:09,440.8134166666667,498.61759520406616,479.61,0.8841,0.9191
2026-06-23T00:10:00Z,17:10,438.19145454545463,494.9757882768024,476.3,0.8853,0.92
2026-06-23T00:11:00Z,17:11,433.9338333333333,491.3449030282361,472.99,0.8832,0.9174
2026-06-23T00:12:00Z,17:12,429.91141666666675,487.5535242434448,469.68,0.8818,0.9153
2026-06-23T00:13:00Z,17:13,426.58025000000004,483.7411125750896,466.36,0.8818,0.9147
2026-06-23T00:14:00Z,17:14,422.67154545454554,480.08659907435975,463.03,0.8804,0.9128
2026-06-23T00:15:00Z,17:15,420.9185833333333,476.44219765756117,459.7,0.8835,0.9156
2026-06-23T00:16:00Z,17:16,416.81058333333334,472.6246740931376,456.36,0.8819,0.9133
2026-06-23T00:17:00Z,17:17,413.03174999999993,468.79171429026763,453.01,0.8811,0.9117
2026-06-23T00:18:00Z,17:18,409.22718181818186,465.1274981463035,449.67,0.8798,0.9101
2026-06-23T00:19:00Z,17:19,405.4609166666667,461.4445968476006,446.31,0.8787,0.9085
2026-06-23T00:20:00Z,17:20,402.10999999999996,457.6081145863703,442.95,0.8787,0.9078
2026-06-23T00:21:00Z,17:21,398.8183333333334,453.7723625581473,439.59,0.8789,0.9072
2026-06-23T00:22:00Z,17:22,395.5242727272728,450.0838757403855,436.22,0.8788,0.9067
2026-06-23T00:23:00Z,17:23,391.80050000000006,446.39671395878804,432.85,0.8777,0.9052
2026-06-23T00:24:00Z,17:24,388.4693333333333,442.54863468165087,429.47,0.8778,0.9045
2026-06-23T00:25:00Z,17:25,384.4469166666667,438.6966860804716,426.09,0.8763,0.9023
2026-06-23T00:26:00Z,17:26,382.3384545454546,434.98122720713513,422.71,0.879,0.9045
2026-06-23T00:27:00Z,17:27,378.00841666666673,431.2809732404212,419.32,0.8765,0.9015
2026-06-23T00:28:00Z,17:28,374.84841666666676,427.40785532353306,415.92,0.877,0.9012
2026-06-23T00:29:00Z,17:29,371.28563636363646,423.6873407611965,412.52,0.8763,0.9
2026-06-23T00:30:00Z,17:30,368.44283333333345,419.9834363339978,409.12,0.8773,0.9006
2026-06-23T00:31:00Z,17:31,364.86150000000004,416.11675603691134,405.71,0.8768,0.8993
2026-06-23T00:32:00Z,17:32,360.7995833333334,412.23135337933354,402.3,0.8752,0.8968
2026-06-23T00:33:00Z,17:33,357.8053636363636,408.5101723733747,398.89,0.8759,0.897
2026-06-23T00:34:00Z,17:34,353.32091666666673,404.7957036507657,395.47,0.8728,0.8934
2026-06-23T00:35:00Z,17:35,351.56316666666675,400.90803155354206,392.05,0.8769,0.8967
2026-06-23T00:36:00Z,17:36,348.05424999999997,397.0074685339648,388.63,0.8767,0.8956
2026-06-23T00:37:00Z,17:37,344.7200909090909,393.2817976650038,385.2,0.8765,0.8949
2026-06-23T00:38:00Z,17:38,340.9376666666667,389.56005658497475,381.77,0.8752,0.893
2026-06-23T00:39:00Z,17:39,338.17925,385.64322738942195,378.34,0.8769,0.8938
2026-06-23T00:40:00Z,17:40,333.59725000000003,381.7565517729035,374.91,0.8738,0.8898
2026-06-23T00:41:00Z,17:41,330.9597272727273,378.02352037279366,371.47,0.8755,0.891
2026-06-23T00:42:00Z,17:42,328.13966666666676,374.2705337575728,368.03,0.8767,0.8916
2026-06-23T00:43:00Z,17:43,324.8150833333334,370.3748225339721,364.58,0.877,0.8909
2026-06-23T00:44:00Z,17:44,320.7136666666666,366.47822521752914,361.14,0.8751,0.8881
2026-06-23T00:45:00Z,17:45,317.7954545454546,362.7341782499962,357.69,0.8761,0.8885
2026-06-23T00:46:00Z,17:46,314.51875,358.9958787040455,354.24,0.8761,0.8879
2026-06-23T00:47:00Z,17:47,310.72675000000004,355.09232690163157,350.79,0.8751,0.8858
2026-06-23T00:48:00Z,17:48,306.4984545454546,351.35927015721626,347.33,0.8723,0.8824
2026-06-23T00:49:00Z,17:49,302.3264166666667,347.6083832454305,343.88,0.8697,0.8792
2026-06-23T00:50:00Z,17:50,299.0874166666667,343.71011373144523,340.42,0.8702,0.8786
2026-06-23T00:51:00Z,17:51,294.6831666666667,339.8122396464202,336.96,0.8672,0.8745
2026-06-23T00:52:00Z,17:52,290.641,336.08553478677345,333.5,0.8648,0.8715
2026-06-23T00:53:00Z,17:53,286.2301666666667,332.3258445118537,330.04,0.8613,0.8673
2026-06-23T00:54:00Z,17:54,281.4111666666667,328.43551499300924,326.58,0.8568,0.8617
2026-06-23T00:55:00Z,17:55,276.62508333333335,324.5251873726309,323.12,0.8524,0.8561
2026-06-23T00:56:00Z,17:56,272.8803636363637,320.7890736437153,319.65,0.8507,0.8537
2026-06-23T00:57:00Z,17:57,268.3169166666667,317.06361776382647,316.19,0.8463,0.8486
2026-06-23T00:58:00Z,17:58,264.17600000000004,313.1738793637996,312.72,0.8435,0.8448
2026-06-23T00:59:00Z,17:59,260.93700000000007,309.26500609718863,309.26,0.8437,0.8438
2026-06-23T01:00:00Z,18:00,256.83618181818184,305.54051510225156,305.79,0.8406,0.8399
2026-06-23T01:01:00Z,18:01,253.42541666666668,301.81351956455705,302.33,0.8397,0.8382
2026-06-23T01:02:00Z,18:02,250.06791666666672,297.91726016517833,298.86,0.8394,0.8367
2026-06-23T01:03:00Z,18:03,246.78283333333331,294.0397852471446,295.4,0.8393,0.8354
2026-06-23T01:04:00Z,18:04,243.8658181818182,290.3245209307559,291.93,0.84,0.8354
2026-06-23T01:05:00Z,18:05,241.6939166666667,286.58948528059136,288.47,0.8433,0.8379
2026-06-23T01:06:00Z,18:06,238.44175000000004,282.7168109436077,285.0,0.8434,0.8366
2026-06-23T01:07:00Z,18:07,235.79345454545455,278.99371350169196,281.54,0.8452,0.8375
2026-06-23T01:08:00Z,18:08,234.15600000000003,275.28793483742123,278.08,0.8506,0.842
2026-06-23T01:09:00Z,18:09,231.22641666666672,271.4275153497549,274.62,0.8519,0.842
2026-06-23T01:10:00Z,18:10,228.65233333333333,267.56659184231927,271.16,0.8546,0.8432
2026-06-23T01:11:00Z,18:11,226.31345454545456,263.8803308744862,267.71,0.8576,0.8454
2026-06-23T01:12:00Z,18:12,223.95183333333333,260.2046617762562,264.25,0.8607,0.8475
2026-06-23T01:13:00Z,18:13,221.77275,256.35390468867394,260.8,0.8651,0.8504
2026-06-23T01:14:00Z,18:14,219.04725000000005,252.524637499982,257.35,0.8674,0.8512
2026-06-23T01:15:00Z,18:15,216.30200000000002,248.85926076876893,253.9,0.8692,0.8519
2026-06-23T01:16:00Z,18:16,213.06300000000002,245.19090144507837,250.45,0.869,0.8507
2026-06-23T01:17:00Z,18:17,210.29800000000003,241.37000591039657,247.01,0.8713,0.8514
2026-06-23T01:18:00Z,18:18,207.17091666666667,237.56650757864193,243.57,0.8721,0.8506
2026-06-23T01:19:00Z,18:19,204.10727272727271,233.914326209737,240.13,0.8726,0.85
2026-06-23T01:20:00Z,18:20,202.09516666666664,230.27542050172926,236.7,0.8776,0.8538
2026-06-23T01:21:00Z,18:21,199.61983333333333,226.49949346303762,233.27,0.8813,0.8557
2026-06-23T01:22:00Z,18:22,197.04036363636368,222.8702317388818,229.84,0.8841,0.8573
2026-06-23T01:23:00Z,18:23,194.59016666666665,219.24402544041234,226.42,0.8876,0.8594
2026-06-23T01:24:00Z,18:24,192.049,215.48830342696309,223.01,0.8912,0.8612
2026-06-23T01:25:00Z,18:25,189.20500000000007,211.7114533511842,219.59,0.8937,0.8616
2026-06-23T01:26:00Z,18:26,186.71290909090914,208.1285972503634,216.19,0.8971,0.8637
2026-06-23T01:27:00Z,18:27,184.29383333333337,204.53219748321388,212.78,0.9011,0.8661
2026-06-23T01:28:00Z,18:28,181.38400000000001,200.81559268731075,209.38,0.9032,0.8663
2026-06-23T01:29:00Z,18:29,178.30300000000005,197.2508043837727,205.99,0.9039,0.8656
2026-06-23T01:30:00Z,18:30,175.3865833333334,193.69663704569095,202.61,0.9055,0.8656
2026-06-23T01:31:00Z,18:31,171.9369166666667,189.998131620657,199.23,0.9049,0.863
2026-06-23T01:32:00Z,18:32,168.47408333333337,186.30688238723164,195.85,0.9043,0.8602
2026-06-23T01:33:00Z,18:33,165.1459090909091,182.79859673540773,192.49,0.9034,0.858
2026-06-23T01:34:00Z,18:34,162.10141666666667,179.28492579320042,189.13,0.9042,0.8571
2026-06-23T01:35:00Z,18:35,158.54641666666666,175.6172834676753,185.78,0.9028,0.8534
2026-06-23T01:36:00Z,18:36,155.472,172.1384528591751,182.43,0.9032,0.8522
2026-06-23T01:37:00Z,18:37,152.36466666666666,168.6874037655284,179.09,0.9032,0.8508
2026-06-23T01:38:00Z,18:38,148.95450000000002,165.09655391383262,175.77,0.9022,0.8475
2026-06-23T01:39:00Z,18:39,145.71550000000002,161.51145888641574,172.45,0.9022,0.845
2026-06-23T01:40:00Z,18:40,143.01154545454548,158.0995709454198,169.14,0.9046,0.8455
2026-06-23T01:41:00Z,18:41,140.69241666666667,154.70672940140972,165.83,0.9094,0.8484
2026-06-23T01:42:00Z,18:42,138.092,151.17646695011697,162.54,0.9134,0.8496
2026-06-23T01:43:00Z,18:43,136.37375,147.6442523785735,159.26,0.9237,0.8563
2026-06-23T01:44:00Z,18:44,133.7757272727273,144.2981064973196,155.99,0.9271,0.8576
2026-06-23T01:45:00Z,18:45,131.00833333333335,140.9553173588702,152.73,0.9294,0.8578
2026-06-23T01:46:00Z,18:46,127.76275000000003,137.48731452395774,149.48,0.9293,0.8547
2026-06-23T01:47:00Z,18:47,124.69491666666669,134.05608087823447,146.25,0.9302,0.8526
2026-06-23T01:48:00Z,18:48,121.99036363636365,130.78614861205247,143.02,0.9327,0.8529
2026-06-23T01:49:00Z,18:49,119.60600000000001,127.53264355830187,139.81,0.9378,0.8555
2026-06-23T01:50:00Z,18:50,116.97925000000002,124.14529095719139,136.61,0.9423,0.8563
2026-06-23T01:51:00Z,18:51,113.91800000000002,120.79895277833306,133.43,0.943,0.8538
2026-06-23T01:52:00Z,18:52,109.94645454545457,117.60784955584704,130.26,0.9349,0.8441
2026-06-23T01:53:00Z,18:53,105.76125000000002,114.43231685951945,127.1,0.9242,0.8321
2026-06-23T01:54:00Z,18:54,102.12066666666668,111.15185517832248,123.96,0.9187,0.8238
2026-06-23T01:55:00Z,18:55,99.23716666666668,107.9014732210735,120.84,0.9197,0.8212
2026-06-23T01:56:00Z,18:56,96.94018181818183,104.80537020886376,117.73,0.925,0.8234
2026-06-23T01:57:00Z,18:57,94.94483333333335,101.73667191319839,114.64,0.9332,0.8282
2026-06-23T01:58:00Z,18:58,92.68016666666666,98.55721034899663,111.57,0.9404,0.8307
2026-06-23T01:59:00Z,18:59,90.78416666666668,95.41111132372221,108.51,0.9515,0.8366
2026-06-23T02:00:00Z,19:00,88.9468181818182,92.42247540938583,105.48,0.9624,0.8433
2026-06-23T02:01:00Z,19:01,87.38058333333333,89.45616745992129,102.46,0.9768,0.8528
2026-06-23T02:02:00Z,19:02,85.58991666666668,86.39191844903384,99.47,0.9907,0.8605
2026-06-23T02:03:00Z,19:03,83.63945454545456,83.49691136337066,96.49,1.0017,0.8668
2026-06-23T02:04:00Z,19:04,81.25808333333335,80.61416332166591,93.54,1.008,0.8687
2026-06-23T02:05:00Z,19:05,78.51283333333335,77.65303997505411,90.61,1.0111,0.8665
2026-06-23T02:06:00Z,19:06,76.10991666666668,74.72785596851467,87.71,1.0185,0.8678
2026-06-23T02:07:00Z,19:07,74.00863636363637,71.95585594483792,84.82,1.0285,0.8725
2026-06-23T02:08:00Z,19:08,72.48908333333334,69.22098610362067,81.97,1.0472,0.8843
2026-06-23T02:09:00Z,19:09,70.75766666666667,66.40746450037433,79.14,1.0655,0.8941
2026-06-23T02:10:00Z,19:10,69.28958333333335,63.627049548354414,76.34,1.089,0.9077
2026-06-23T02:11:00Z,19:11,67.85381818181818,61.01567417388957,73.57,1.1121,0.9224
2026-06-23T02:12:00Z,19:12,66.34683333333334,58.443872813579894,70.82,1.1352,0.9368
2026-06-23T02:13:00Z,19:13,64.65491666666667,55.800042597227076,68.11,1.1587,0.9493
2026-06-23T02:14:00Z,19:14,63.04200000000001,53.19132696343382,65.43,1.1852,0.9635
2026-06-23T02:15:00Z,19:15,61.699000000000005,50.74465100439675,62.78,1.2159,0.9828
2026-06-23T02:16:00Z,19:16,60.21775,48.35000935994227,60.17,1.2455,1.0009
2026-06-23T02:17:00Z,19:17,58.65091666666668,45.889316946690435,57.59,1.2781,1.0185
2026-06-23T02:18:00Z,19:18,57.14991666666668,43.47984881727524,55.04,1.3144,1.0383
2026-06-23T02:19:00Z,19:19,55.565727272727266,41.226122128387516,52.54,1.3478,1.0576
2026-06-23T02:20:00Z,19:20,53.81216666666668,39.02169706911898,50.07,1.379,1.0746
2026-06-23T02:21:00Z,19:21,52.219000000000015,36.77288073433415,47.65,1.42,1.0959
2026-06-23T02:22:00Z,19:22,50.46125000000001,34.57223936614391,45.27,1.4596,1.1147
2026-06-23T02:23:00Z,19:23,48.635272727272735,32.526273910425715,42.93,1.4953,1.1329
2026-06-23T02:24:00Z,19:24,46.675833333333344,30.53591611802864,40.64,1.5286,1.1485
2026-06-23T02:25:00Z,19:25,44.714000000000006,28.511270478341817,38.39,1.5683,1.1646
2026-06-23T02:26:00Z,19:26,43.02208333333334,26.557970804787974,36.2,1.6199,1.1885
2026-06-23T02:27:00Z,19:27,41.62581818181818,24.74551111725369,34.05,1.6822,1.2224
2026-06-23T02:28:00Z,19:28,40.211000000000006,22.9951698977045,31.96,1.7487,1.2581
2026-06-23T02:29:00Z,19:29,38.67708333333334,21.22960798226097,29.92,1.8218,1.2926
2026-06-23T02:30:00Z,19:30,37.18925,19.537716197257463,27.94,1.9035,1.3311
2026-06-23T02:31:00Z,19:31,35.822909090909086,17.983187975914685,26.01,1.992,1.3771
2026-06-23T02:32:00Z,19:32,34.523,16.487324359345674,24.15,2.0939,1.4296
2026-06-23T02:33:00Z,19:33,33.239250000000006,14.999599848601468,22.35,2.216,1.4875
2026-06-23T02:34:00Z,19:34,32.10272727272727,13.647727722883259,20.61,2.3522,1.558
2026-06-23T02:35:00Z,19:35,30.928500000000003,12.354831958814648,18.93,2.5034,1.6338
2026-06-23T02:36:00Z,19:36,29.802750000000003,11.088598234223959,17.32,2.6877,1.7204
2026-06-23T02:37:00Z,19:37,28.663833333333333,9.899581893621194,15.78,2.8955,1.8159
2026-06-23T02:38:00Z,19:38,27.571,8.823765956597965,14.32,3.1246,1.9258
2026-06-23T02:39:00Z,19:39,26.557166666666664,7.824482776380562,12.92,3.3941,2.0553
2026-06-23T02:40:00Z,19:40,25.477500000000003,6.85750019329027,11.6,3.7153,2.1964
2026-06-23T02:41:00Z,19:41,24.391250000000003,5.9635265905826325,10.35,4.0901,2.3561
2026-06-23T02:42:00Z,19:42,23.398363636363637,5.174583829844393,9.18,4.5218,2.5484
2026-06-23T02:43:00Z,19:43,22.422833333333333,4.457523358376657,8.09,5.0303,2.7724
