timestamp_utc,local_time_pdt,radiation_wm2,maxSolarRad_wm2,luminosity_lux,rainRate,kcs,kcs_sane
2026-06-23T01:47:00Z,18:47,124.69491666666669,134.05608087823447,15784.166666666666,0,0.93017,YES
2026-06-23T01:48:00Z,18:48,121.99036363636365,130.78614861205247,15441.818181818182,0,0.932747,YES
2026-06-23T01:49:00Z,18:49,119.60600000000001,127.53264355830187,15140.0,0,0.937846,YES
2026-06-23T01:50:00Z,18:50,116.97925000000002,124.14529095719139,14807.5,0,0.942277,YES
2026-06-23T01:51:00Z,18:51,113.91800000000002,120.79895277833306,14420.0,0,0.943038,YES
2026-06-23T01:52:00Z,18:52,109.94645454545457,117.60784955584704,13917.272727272728,0,0.934856,YES
2026-06-23T01:53:00Z,18:53,105.76125000000002,114.43231685951945,13387.5,0,0.924225,YES
2026-06-23T01:54:00Z,18:54,102.12066666666668,111.15185517832248,12926.666666666666,0,0.918749,YES
2026-06-23T01:55:00Z,18:55,99.23716666666668,107.9014732210735,12561.666666666666,0,0.919702,YES
2026-06-23T01:56:00Z,18:56,96.94018181818183,104.80537020886376,12270.90909090909,0,0.924954,YES
2026-06-23T01:57:00Z,18:57,94.94483333333335,101.73667191319839,12018.333333333334,0,0.933241,YES
2026-06-23T01:58:00Z,18:58,92.68016666666666,98.55721034899663,11731.666666666666,0,0.940369,YES
2026-06-23T01:59:00Z,18:59,90.78416666666668,95.41111132372221,11491.666666666666,0,0.951505,YES
2026-06-23T02:00:00Z,19:00,88.9468181818182,92.42247540938583,11259.09090909091,0,0.962394,YES
2026-06-23T02:01:00Z,19:01,87.38058333333333,89.45616745992129,11060.833333333334,0,0.976798,YES
2026-06-23T02:02:00Z,19:02,85.58991666666668,86.39191844903384,10834.166666666666,0,0.990717,YES
2026-06-23T02:03:00Z,19:03,83.63945454545456,83.49691136337066,10587.272727272728,0,1.001707,YES
2026-06-23T02:04:00Z,19:04,81.25808333333335,80.61416332166591,10285.833333333334,0,1.007988,YES
2026-06-23T02:05:00Z,19:05,78.51283333333335,77.65303997505411,9938.333333333334,0,1.011072,YES
2026-06-23T02:06:00Z,19:06,76.10991666666668,74.72785596851467,9634.166666666666,0,1.018495,YES
2026-06-23T02:07:00Z,19:07,74.00863636363637,71.95585594483792,9368.181818181818,0,1.028528,YES
2026-06-23T02:08:00Z,19:08,72.48908333333334,69.22098610362067,9175.833333333334,0,1.047213,YES
2026-06-23T02:09:00Z,19:09,70.75766666666667,66.40746450037433,8956.666666666666,0,1.065508,YES
2026-06-23T02:10:00Z,19:10,69.28958333333335,63.627049548354414,8770.833333333334,0,1.088996,YES
2026-06-23T02:11:00Z,19:11,67.85381818181818,61.01567417388957,8589.09090909091,0,1.112072,YES
2026-06-23T02:12:00Z,19:12,66.34683333333334,58.443872813579894,8398.333333333334,0,1.135223,YES
2026-06-23T02:13:00Z,19:13,64.65491666666667,55.800042597227076,8184.166666666667,0,1.158689,YES
2026-06-23T02:14:00Z,19:14,63.04200000000001,53.19132696343382,7980.0,0,1.185193,YES
2026-06-23T02:15:00Z,19:15,61.699000000000005,50.74465100439675,7810.0,0,1.215872,NO
2026-06-23T02:16:00Z,19:16,60.21775,48.35000935994227,7622.5,0,1.245455,NO
2026-06-23T02:17:00Z,19:17,58.65091666666668,45.889316946690435,7424.166666666667,0,1.278095,NO
2026-06-23T02:18:00Z,19:18,57.14991666666668,43.47984881727524,7234.166666666667,0,1.3144,NO
2026-06-23T02:19:00Z,19:19,55.565727272727266,41.226122128387516,7033.636363636364,0,1.347828,NO
2026-06-23T02:20:00Z,19:20,53.81216666666668,39.02169706911898,6811.666666666667,0,1.379032,NO
2026-06-23T02:21:00Z,19:21,52.219000000000015,36.77288073433415,6610.0,0,1.420041,NO
2026-06-23T02:22:00Z,19:22,50.46125000000001,34.57223936614391,6387.5,0,1.459589,NO
2026-06-23T02:23:00Z,19:23,48.635272727272735,32.526273910425715,6156.363636363636,0,1.495261,NO
2026-06-23T02:24:00Z,19:24,46.675833333333344,30.53591611802864,5908.333333333333,0,1.528555,NO
2026-06-23T02:25:00Z,19:25,44.714000000000006,28.511270478341817,5660.0,0,1.568292,NO
2026-06-23T02:26:00Z,19:26,43.02208333333334,26.557970804787974,5445.833333333333,0,1.619931,NO
2026-06-23T02:27:00Z,19:27,41.62581818181818,24.74551111725369,5269.090909090909,0,1.682156,NO
2026-06-23T02:28:00Z,19:28,40.211000000000006,22.9951698977045,5090.0,0,1.748672,NO
2026-06-23T02:29:00Z,19:29,38.67708333333334,21.22960798226097,4895.833333333333,0,1.821846,NO
2026-06-23T02:30:00Z,19:30,37.18925,19.537716197257463,4707.5,0,1.903459,NO
2026-06-23T02:31:00Z,19:31,35.822909090909086,17.983187975914685,4534.545454545455,0,1.992022,NO
2026-06-23T02:32:00Z,19:32,34.523,16.487324359345674,4370.0,0,2.093912,NO
2026-06-23T02:33:00Z,19:33,33.239250000000006,14.999599848601468,4207.5,0,2.216009,NO
2026-06-23T02:34:00Z,19:34,32.10272727272727,13.647727722883259,4063.6363636363635,0,2.35224,NO
2026-06-23T02:35:00Z,19:35,30.928500000000003,12.354831958814648,3915.0,0,2.503353,NO
2026-06-23T02:36:00Z,19:36,29.802750000000003,11.088598234223959,3772.5,0,2.687693,NO
2026-06-23T02:37:00Z,19:37,28.663833333333333,9.899581893621194,3628.3333333333335,0,2.895459,NO
2026-06-23T02:38:00Z,19:38,27.571,8.823765956597965,3490.0,0,3.12463,NO
2026-06-23T02:39:00Z,19:39,26.557166666666664,7.824482776380562,3361.6666666666665,0,3.394111,NO
2026-06-23T02:40:00Z,19:40,25.477500000000003,6.85750019329027,3225.0,0,3.715275,NO
2026-06-23T02:41:00Z,19:41,24.391250000000003,5.9635265905826325,3087.5,0,4.090071,NO
2026-06-23T02:42:00Z,19:42,23.398363636363637,5.174583829844393,2961.818181818182,0,4.521787,NO
2026-06-23T02:43:00Z,19:43,22.422833333333333,4.457523358376657,2838.3333333333335,0,5.030334,NO
2026-06-23T02:44:00Z,19:44,21.415583333333334,3.778899098503894,2710.8333333333335,0,5.667149,NO
2026-06-23T02:45:00Z,19:45,20.375416666666666,3.169253222586636,2579.1666666666665,0,6.429091,NO
2026-06-23T02:46:00Z,19:46,19.448363636363638,2.6514388206946107,2461.818181818182,0,7.335023,NO
2026-06-23T02:47:00Z,19:47,18.505750000000003,2.1918358716552007,2342.5,0,8.443036,NO
2026-06-23T02:48:00Z,19:48,17.551166666666667,1.7738676013130046,2221.6666666666665,0,9.894293,NO
2026-06-23T02:49:00Z,19:49,16.609750000000002,1.4159902742677286,2102.5,0,11.73013,NO
2026-06-23T02:50:00Z,19:50,15.728181818181817,1.122324305086111,1990.909090909091,0,14.013937,NO
2026-06-23T02:51:00Z,19:51,14.634750000000002,0.876304714004768,1852.5,0,16.700526,NO
2026-06-23T02:52:00Z,19:52,13.456333333333333,0.6641974029425334,1703.3333333333333,0,20.259539,NO
2026-06-23T02:53:00Z,19:53,12.611272727272729,0.498631787993258,1596.3636363636363,0,25.291754,NO
2026-06-23T02:54:00Z,19:54,11.90925,0.366139755939596,1507.5,0,32.526514,NO
2026-06-23T02:55:00Z,19:55,11.165333333333335,0.2591213839100301,1413.3333333333333,0,43.089201,NO
2026-06-23T02:56:00Z,19:56,10.474083333333335,0.17795729624474044,1325.8333333333333,0,58.857285,NO
2026-06-23T02:57:00Z,19:57,9.860636363636365,0.12028524544722802,1248.1818181818182,0,81.977106,NO
2026-06-23T02:58:00Z,19:58,9.2035,0.07880610110611888,1165.0,0,116.786643,NO
2026-06-23T02:59:00Z,19:59,8.466166666666666,0.04853952420661877,1071.6666666666667,0,174.417999,NO
2026-06-23T03:00:00Z,20:00,7.774916666666667,0.028375464020477748,984.1666666666666,0,274.001393,NO
2026-06-23T03:01:00Z,20:01,7.174636363636364,0.015874621333014944,908.1818181818181,0,451.956378,NO
2026-06-23T03:02:00Z,20:02,6.596500000000002,0.008194555461297945,835.0,0,804.985704,NO
2026-06-23T03:03:00Z,20:03,5.997416666666666,0.003489476054025893,759.1666666666666,0,1718.715525,NO
2026-06-23T03:04:00Z,20:04,5.4510000000000005,0.000974629470628585,690.0,0,5592.894699,NO
2026-06-23T03:05:00Z,20:05,4.941090909090911,1.9468546984238553e-05,625.4545454545455,0,253798.648306,NO
2026-06-23T03:06:00Z,20:06,4.456916666666666,0,564.1666666666666,0,,
2026-06-23T03:07:00Z,20:07,3.9960833333333343,0,505.8333333333333,0,,
2026-06-23T03:08:00Z,20:08,3.561583333333333,0,450.8333333333333,0,,
2026-06-23T03:09:00Z,20:09,3.1743636363636365,0,401.8181818181818,0,,
2026-06-23T03:10:00Z,20:10,2.811083333333334,0,355.8333333333333,0,,
2026-06-23T03:11:00Z,20:11,2.4687500000000004,0,312.5,0,,
2026-06-23T03:12:00Z,20:12,2.168909090909091,0,274.54545454545456,0,,
2026-06-23T03:13:00Z,20:13,1.8960000000000001,0,240.0,0,,
2026-06-23T03:14:00Z,20:14,1.632666666666667,0,206.66666666666666,0,,
2026-06-23T03:15:00Z,20:15,1.4022500000000002,0,177.5,0,,
2026-06-23T03:16:00Z,20:16,1.2065454545454548,0,152.72727272727272,0,,
2026-06-23T03:17:00Z,20:17,1.0270000000000001,0,130.0,0,,
2026-06-23T03:18:00Z,20:18,0.8624166666666664,0,109.16666666666667,0,,
2026-06-23T03:19:00Z,20:19,0.7241666666666667,0,91.66666666666667,0,,
2026-06-23T03:20:00Z,20:20,0.5960909090909091,0,75.45454545454545,0,,
2026-06-23T03:21:00Z,20:21,0.49375000000000013,0,62.5,0,,
2026-06-23T03:22:00Z,20:22,0.4081666666666666,0,51.666666666666664,0,,
2026-06-23T03:23:00Z,20:23,0.3225833333333333,0,40.833333333333336,0,,
2026-06-23T03:24:00Z,20:24,0.25854545454545463,0,32.72727272727273,0,,
2026-06-23T03:25:00Z,20:25,0.21066666666666667,0,26.666666666666668,0,,
2026-06-23T03:26:00Z,20:26,0.158,0,20.0,0,,
2026-06-23T03:27:00Z,20:27,0.12508333333333335,0,15.833333333333334,0,,
2026-06-23T03:28:00Z,20:28,0.079,0,10.0,0,,
2026-06-23T03:29:00Z,20:29,0.079,0,10.0,0,,
2026-06-23T03:30:00Z,20:30,0.07241666666666667,0,9.166666666666666,0,,
